Date,polarity,volatility
2018-01-02,0.9498793482780457,0.0
2018-01-03,0.0,0.6716661284764643
2018-01-04,0.0,0.548413097425996
2018-01-05,0.833530604839325,0.5170126627299729
2018-01-08,-0.9719398617744446,0.7762110535425019
2018-01-09,0.0,0.6394546386626793
2018-01-10,0.0,0.6394546386626793
2018-01-11,-0.7862299680709839,0.7222545236131893
2018-01-12,0.9456790089607239,0.7624147786447322
2018-01-16,0.9560228586196899,0.7378330680387952
2018-01-17,0.9506736993789673,0.7868346415249702
2018-01-18,0.0,0.7868346415249702
2018-01-19,0.0,0.5207829926864502
2018-01-22,0.0,0.5221737823841477
2018-01-23,-0.9743914604187012,0.6806443076949282
2018-01-24,0.0,0.4357611084383022
2018-01-25,0.0,0.4357611084383022
2018-01-26,-0.9767235517501831,0.5343354883727601
2018-01-29,0.9272764325141907,0.7990025202617883
2018-01-30,0.0,0.6733018408038829
2018-01-31,0.0,0.6733018408038829
2018-02-01,0.0,0.6733018408038829
2018-02-02,0.0,0.4146906274070453
2018-02-05,0.0,0.0
2018-02-06,0.9373981356620789,0.41921719066439567
2018-02-07,0.0,0.41921719066439567
2018-02-08,0.957751452922821,0.5190579730858137
2018-02-09,0.0,0.5190579730858137
2018-02-12,0.0,0.5190579730858137
2018-02-13,-0.9756126999855042,0.6835649532267312
2018-02-14,0.0,0.6835649532267312
2018-02-15,0.0,0.43630726337593884
2018-02-16,0.6710288524627686,0.5881210753697222
2018-02-20,0.0,0.5881210753697222
2018-02-21,0.0,0.3000932257940854
2018-02-22,0.8489747047424316,0.4209975081121937
2018-02-23,0.9017928838729858,0.4503466928739907
2018-02-26,0.0,0.4798309662858387
2018-02-27,0.0,0.4798309662858387
2018-02-28,0.9526712894439697,0.49493804838249505
2018-03-01,0.0,0.5081843949570777
2018-03-02,0.9478195905685425,0.520473689295196
2018-03-05,0.9505664110183716,0.5205323064913049
2018-03-06,0.0,0.5205323064913049
2018-03-07,0.0,0.5198953249976472
2018-03-08,0.0,0.5198953249976472
2018-03-09,-0.9347909092903137,0.6665884736021926
2018-03-12,0.5704023241996765,0.5414418360625941
2018-03-13,0.0,0.5414418360625941
2018-03-14,0.9475617408752441,0.7122232659758405
2018-03-15,-0.9352290630340576,0.8583313515613363
2018-03-16,0.9245227575302124,0.7902946607121141
2018-03-19,0.0,0.7828999554458356
2018-03-20,0.0,0.7828999554458356
2018-03-21,0.0,0.6575280991218778
2018-03-22,0.0,0.4134591465166219
2018-03-23,0.0,0.0
2018-03-26,0.0,0.0
2018-03-27,0.0,0.0
2018-03-28,0.0,0.0
2018-03-29,0.0,0.0
2018-04-02,0.0,0.0
2018-04-03,-0.9747570157051086,0.43592458973229026
2018-04-04,0.9577292799949646,0.6832529957251046
2018-04-05,-0.8837915062904358,0.7883826765387192
2018-04-06,0.0,0.7883826765387192
2018-04-09,0.9195268154144287,0.9346046770724391
2018-04-10,0.0,0.7659092613766874
2018-04-11,-0.9634896516799927,0.7718133964446081
2018-04-12,0.0,0.665855713906198
2018-04-13,0.0,0.665855713906198
2018-04-16,0.0,0.4308856713548111
2018-04-17,0.9541093707084656,0.6779785030209136
2018-04-18,0.9582210183143616,0.5237152632531049
2018-04-19,0.0,0.5237152632531049
2018-04-20,-0.9757693409919739,0.8070329452220796
2018-04-23,0.9435412287712097,0.8608064756634982
2018-04-24,0.9469501376152039,0.8596096223409239
2018-04-25,0.803800642490387,0.8358441632866755
2018-04-26,0.0,0.8358441632866755
2018-04-27,0.0,0.4952873409872849
2018-04-30,0.0,0.48212663719953947
2018-05-01,0.8160461783409119,0.44363444790201795
2018-05-02,0.0,0.3649469455098389
2018-05-03,0.0,0.3649469455098389
2018-05-04,0.9294923543930054,0.4797151363590908
2018-05-07,-0.9580196738243103,0.7621764734736043
2018-05-08,0.7863718271255493,0.7558559259603973
2018-05-09,0.0,0.7558559259603973
2018-05-10,0.7675513625144958,0.79434044413182
2018-05-11,0.0,0.7166409910123689
2018-05-14,0.9541842937469482,0.4636439316392564
2018-05-15,0.0,0.4761113384815617
2018-05-16,-0.9764291048049927,0.7651666789191619
2018-05-17,0.9439401030540466,0.8038967500618172
2018-05-18,0.0,0.8038967500618172
2018-05-21,0.9380391240119934,0.800054671296867
2018-05-22,-0.9197759032249451,0.9447620534591776
2018-05-23,0.0,0.7797052297506355
2018-05-24,-0.9728409647941589,0.7889995119202132
2018-05-25,0.0,0.7889995119202132
2018-05-29,0.0,0.5186539147429629
2018-05-30,0.9269749522209167,0.6718037969907444
2018-05-31,0.0,0.6718037969907444
2018-06-01,0.7486491799354553,0.46319944683959874
2018-06-04,0.9395360350608826,0.48339258832779197
2018-06-05,0.0,0.4833925883277919
2018-06-06,0.947320282459259,0.48770929556727466
2018-06-07,0.7993566989898682,0.3936796743104062
2018-06-08,0.9520587921142578,0.4117421535113429
2018-06-11,0.0,0.4965299181113299
2018-06-12,0.9339861869812012,0.4110350418053891
2018-06-13,-0.9069459438323975,0.8074167540106431
2018-06-14,0.9150797128677368,0.8247856298875194
2018-06-15,0.0,0.767257131133836
2018-06-18,-0.5213326811790466,0.8319596447154332
2018-06-19,-0.9711790680885315,0.780099797310432
2018-06-20,0.7145141959190369,0.7998624350691308
2018-06-21,0.9563186168670654,0.8114327913567656
2018-06-22,0.0,0.8114327913567656
2018-06-25,0.9046941995620728,0.8173049836047899
2018-06-26,0.0,0.47876913789179265
2018-06-27,0.8442929983139038,0.4955077316332147
2018-06-28,0.0,0.4794556856624834
2018-06-29,0.0,0.4794556856624834
2018-07-02,0.0,0.37757930743140045
2018-07-03,0.0,0.37757930743140045
2018-07-05,-0.9347909092903137,0.41805120358439535
2018-07-06,0.0,0.41805120358439535
2018-07-09,0.0,0.41805120358439535
2018-07-10,0.5419299006462097,0.5330699079116282
2018-07-11,0.0,0.5330699079116282
2018-07-12,0.0,0.24235841937692562
2018-07-13,0.9095008969306946,0.41819541685114214
2018-07-16,0.0,0.41819541685114214
2018-07-17,-0.9708424806594849,0.6650139934226811
2018-07-18,0.0,0.6650139934226811
2018-07-19,0.8211737871170044,0.7629849928009274
2018-07-20,0.9229493141174316,0.766339409742776
2018-07-23,-0.9755206108093262,0.9236012676900652
2018-07-24,-0.969833493232727,0.9233472408159242
2018-07-25,0.0,0.9233472408159242
2018-07-26,0.8728678822517395,0.9356119635905413
2018-07-27,0.5390222668647766,0.8496681782483549
2018-07-30,-0.9542818665504456,0.8442747325629812
2018-07-31,0.0,0.6930397096875235
2018-08-01,0.0,0.6930397096875235
2018-08-02,0.0,0.5400719345552089
2018-08-03,0.0,0.4267678246604352
2018-08-06,0.0,0.0
2018-08-07,0.9246811866760254,0.4135299981845531
2018-08-08,-0.8924322724342346,0.6425073266859995
2018-08-09,0.7143956422805786,0.7159497490793781
2018-08-10,0.0,0.7159497490793781
2018-08-13,0.0,0.7159497490793781
2018-08-14,0.0,0.570187926533068
2018-08-15,0.0,0.31948744379379934
2018-08-16,0.0,0.0
2018-08-17,0.0,0.0
2018-08-20,0.9336785674095154,0.4175537491724593
2018-08-21,0.0,0.4175537491724593
2018-08-22,0.0,0.4175537491724593
2018-08-23,-0.9719226360321045,0.6738131706776214
2018-08-24,0.0,0.6738131706776214
2018-08-27,0.0,0.43465701660771394
2018-08-28,-0.964765727519989,0.5303899876329559
2018-08-29,0.0,0.5303899876329559
2018-08-30,0.6744764447212219,0.5849867113745806
2018-08-31,0.0,0.5849867113745806
2018-09-04,0.952399730682373,0.7424753500025243
2018-09-05,0.0,0.45624513791066074
2018-09-06,-0.5683679580688477,0.6043463262099702
2018-09-07,0.9541494250297546,0.6675257906071157
2018-09-10,0.8360867500305176,0.6881245054436168
2018-09-11,-0.9528493881225586,0.8405254375997335
2018-09-12,0.0,0.8405254375997335
2018-09-13,0.9108649492263794,0.8270069927811616
2018-09-14,0.9518585801124573,0.8265888995644004
2018-09-17,0.0,0.7870923513377577
2018-09-18,0.0,0.5103336954661069
2018-09-19,0.9474213719367981,0.5133064618316224
2018-09-20,0.0,0.5201416021827768
2018-09-21,0.0,0.42369971819735835
2018-09-24,-0.9590585827827454,0.6740499863282761
2018-09-25,0.0,0.6740499863282761
2018-09-26,0.6239753365516663,0.567160124976417
2018-09-27,0.0,0.567160124976417
2018-09-28,0.9323899745941162,0.7257986265156607
2018-10-01,-0.9560666084289551,0.724687508275899
2018-10-02,0.8886322975158691,0.7935748075321525
2018-10-03,-0.9621086716651917,0.9349929330436243
2018-10-04,0.9348458051681519,1.028630851630926
2018-10-05,0.0,0.9356183763149823
2018-10-08,0.0,0.7811635034330907
2018-10-09,0.949891984462738,0.795555727120479
2018-10-10,0.0,0.5161841130968928
2018-10-11,0.0,0.42480460970817124
2018-10-12,0.6907346248626709,0.4585515156134086
2018-10-15,0.0,0.4585515156134086
2018-10-16,0.0,0.3089059151211495
2018-10-17,-0.7862299680709839,0.5228403227951578
2018-10-18,-0.9749944806098938,0.6739244077263343
2018-10-19,0.0,0.48692645445344235
2018-10-22,-0.9624393582344055,0.5028400370821857
2018-10-23,0.0,0.5028400370821857
2018-10-24,0.9549556970596313,0.805573007093107
2018-10-25,0.0,0.6779046209807806
2018-10-26,0.0,0.6779046209807806
2018-10-29,0.0,0.4270691708252063
2018-10-30,0.9472607970237732,0.5209505453620741
2018-10-31,0.0,0.4236279069131574
2018-11-01,0.0,0.4236279069131574
2018-11-02,0.0,0.4236279069131574
2018-11-05,0.0,0.4236279069131574
2018-11-06,0.0,0.0
2018-11-07,0.0,0.0
2018-11-08,0.0,0.0
2018-11-09,0.8544405102729797,0.3821174127399979
2018-11-12,0.0,0.3821174127399979
2018-11-13,0.9098597168922424,0.4835706338539726
2018-11-14,0.0,0.4835706338539726
2018-11-15,0.0,0.4835706338539726
2018-11-16,0.0,0.40690163539195345
2018-11-19,-0.9756942987442017,0.6668877774017989
2018-11-20,-0.9757062196731567,0.5344130413488501
2018-11-21,0.9036839604377747,0.790740901764036
2018-11-23,0.0,0.790740901764036
2018-11-26,-0.8738124370574951,0.828510731895797
2018-11-27,0.0,0.7670193687377543
2018-11-28,0.952256977558136,0.7573095384890363
2018-11-29,0.0,0.6459703587003127
2018-11-30,0.0,0.6459703587003127
2018-12-03,0.9597419500350952,0.5236291584083603
2018-12-04,0.0,0.5236291584083603
2018-12-06,0.0,0.42920964822733576
2018-12-07,-0.9664496183395386,0.6810140374623325
2018-12-10,0.0,0.6810140374623325
2018-12-11,0.0,0.43220940868718627
2018-12-12,0.0,0.43220940868718627
2018-12-13,0.0,0.43220940868718627
2018-12-14,0.8642479181289673,0.3865034188698085
2018-12-17,-0.8576660752296448,0.6087911991107634
2018-12-18,0.9298375248908997,0.7368407454821534
2018-12-19,0.7486491799354553,0.7648035329083667
2018-12-20,0.5143406391143799,0.7424040538542072
2018-12-21,-0.9392831325531006,0.9050027224156366
2018-12-24,0.0,0.7512652486765126
2018-12-26,0.0,0.6492914382203194
2018-12-27,0.9541494250297546,0.7073168006874934
2018-12-28,-0.974240243434906,0.7996434056434202
2018-12-31,0.0,0.6818109065231863
2019-01-02,0.0,0.6818109065231863
2019-01-03,-0.9743914604187012,0.8079580581271942
2019-01-04,0.9568198323249817,0.8089111205649194
2019-01-07,-0.6780386567115784,0.7463083471322615
2019-01-08,0.0,0.7463083471322615
2019-01-09,0.0,0.7463083471322615
2019-01-10,0.0,0.5830301927752901
2019-01-11,0.8981657028198242,0.5605236093224353
2019-01-14,0.9365188479423523,0.5026319981139327
2019-01-15,0.0,0.5026319981139327
2019-01-16,0.0,0.5026319981139327
2019-01-17,0.9539071321487427,0.5095241123434074
2019-01-18,0.9624190330505371,0.520939495213222
2019-01-22,0.0,0.5248161624932807
2019-01-23,0.9142760634422302,0.5171141403905755
2019-01-24,0.6664658188819885,0.40938051799690883
2019-01-25,-0.9768462777137756,0.816989618133615
2019-01-28,-0.9726669788360596,0.8878610032872732
2019-01-29,0.0,0.8878610032872732
2019-01-30,0.9518005847930908,0.8983966061050024
2019-01-31,0.0,0.807333255251045
2019-02-01,0.0,0.6804260289793563
2019-02-04,0.0,0.4256581617242805
2019-02-05,0.8461664319038391,0.4938078839658529
2019-02-06,0.0,0.3784171324030859
2019-02-07,0.0,0.3784171324030859
2019-02-08,0.0,0.3784171324030859
2019-02-11,0.0,0.3784171324030859
2019-02-12,0.0,0.0
2019-02-13,0.9471308588981628,0.4235697968168105
2019-02-14,0.0,0.4235697968168105
2019-02-15,0.9459381699562073,0.518438476498356
2019-02-19,0.0,0.518438476498356
2019-02-20,-0.9690508246421814,0.8000239773990929
2019-02-21,0.0,0.6770804389358884
2019-02-22,0.9479404091835022,0.8002168872226121
2019-02-25,-0.8036090135574341,0.7660622591301071
2019-02-26,0.9305821657180786,0.9147649629989075
2019-02-27,0.0,0.73811818164742
2019-02-28,0.0,0.73811818164742
2019-03-01,0.0,0.6141144391620704
2019-03-04,0.0,0.41616899623891923
2019-03-05,0.0,0.0
2019-03-06,0.8936671614646912,0.3996601044588656
2019-03-07,0.0,0.3996601044588656
2019-03-08,0.0,0.3996601044588656
2019-03-11,0.0,0.3996601044588656
2019-03-12,0.0,0.3996601044588656
2019-03-13,0.0,0.0
2019-03-14,-0.9756363034248352,0.4363178191549073
2019-03-15,-0.9352290630340576,0.5235069978418667
2019-03-18,0.0,0.5235069978418667
2019-03-19,0.9558423161506653,0.7996468478216331
2019-03-20,0.0,0.7996468478216331
2019-03-21,0.9068474173545837,0.7808046351355011
2019-03-22,0.0,0.5104126181448142
2019-03-25,0.9592320322990417,0.5156268934587045
2019-03-26,-0.9517541527748108,0.7875811303879776
2019-03-27,0.955659031867981,0.8459093043456922
2019-03-28,0.0,0.799018100903582
2019-03-29,0.0,0.799018100903582
2019-04-01,0.0,0.6743732465961998
2019-04-02,0.0,0.4273837117136883
2019-04-03,0.9388261437416077,0.41985581529204435
2019-04-04,0.0,0.41985581529204435
2019-04-05,0.0,0.41985581529204435
2019-04-08,0.0,0.41985581529204435
2019-04-09,-0.9698530435562134,0.6748734919534113
2019-04-10,0.8792708516120911,0.6542345011328926
2019-04-11,-0.9335028529167175,0.7706182091626215
2019-04-12,0.0,0.7706182091626215
2019-04-15,0.0,0.7706182091626215
2019-04-16,0.9540295004844666,0.7734322832004887
2019-04-17,0.8196017146110535,0.7602933154060053
2019-04-18,0.8572456240653992,0.48282676235908545
2019-04-22,0.0,0.48282676235908545
2019-04-23,0.0,0.48282676235908545
2019-04-24,0.8043495416641235,0.4534114091930142
2019-04-25,0.7479056119918823,0.44160849460679064
2019-04-26,0.0,0.4255707277333321
2019-04-29,0.0,0.4255707277333321
2019-04-30,0.0,0.4255707277333321
2019-05-01,0.0,0.3344735578334857
2019-05-02,0.0,0.0
2019-05-03,-0.9655870795249939,0.4318236696026753
2019-05-06,0.9398854970932007,0.6737230591132825
2019-05-07,0.834525465965271,0.7715790131641503
2019-05-08,0.0,0.7715790131641503
2019-05-09,0.6841134428977966,0.7959922643718682
2019-05-10,0.0,0.4579738673788165
2019-05-13,0.0,0.41928246117488255
2019-05-14,0.0,0.3059448325281782
2019-05-15,0.8597085475921631,0.4273267841747188
2019-05-16,0.5747024416923523,0.40554737887642095
2019-05-17,0.8736357092857361,0.43795123109575873
2019-05-20,0.0,0.43795123109575873
2019-05-21,-0.9629293084144592,0.7742715496150255
2019-05-22,0.8345617055892944,0.7695427039592698
2019-05-23,0.0,0.7543010897309816
2019-05-24,0.0,0.6364806448645243
2019-05-28,0.0,0.6364806448645243
2019-05-29,-0.9770232439041138,0.6416791646892593
2019-05-30,0.9521843791007996,0.682111815813864
2019-05-31,0.9000470042228699,0.7934286772107823
2019-06-03,0.0,0.7934286772107823
2019-06-04,0.8886322975158691,0.842430243927899
2019-06-05,0.9502188563346863,0.4136740496725562
2019-06-06,0.9523863792419434,0.4137001792402831
2019-06-07,0.0,0.5102503447473242
2019-06-10,-0.861822783946991,0.805889773259037
2019-06-11,0.0,0.7642068729908282
2019-06-12,-0.8686979413032532,0.7555322341622287
2019-06-13,0.0,0.4739288522685978
2019-06-14,0.0,0.4739288522685978
2019-06-17,-0.9698954224586487,0.5047890976132718
2019-06-18,0.0,0.5047890976132718
2019-06-19,0.0,0.433750419136682
2019-06-20,0.9538570642471313,0.6801633964963071
2019-06-21,0.5735884308815002,0.7275595681548412
2019-06-24,-0.9737486243247986,0.7289919967808465
2019-06-25,0.0,0.7289919967808465
2019-06-26,-0.9747999906539917,0.8805967897822488
2019-06-27,-0.9509196281433105,0.7158438817551448
2019-06-28,0.0,0.5294540409154874
2019-07-01,0.9595141410827637,0.8044314673842498
2019-07-02,0.9107771515846252,0.9492169283001274
2019-07-03,0.819167971611023,0.8247670426255789
2019-07-05,0.0,0.49360417989952277
2019-07-08,0.0,0.49360417989952277
2019-07-09,0.5694091320037842,0.43799884331767314
2019-07-10,0.0,0.39039520065760397
2019-07-11,0.0,0.254647505233922
2019-07-12,-0.9753136038780212,0.5573400437482788
2019-07-15,0.0,0.5573400437482788
2019-07-16,0.728516697883606,0.606174781404481
2019-07-17,0.0,0.606174781404481
2019-07-18,0.0,0.606174781404481
2019-07-19,0.0,0.3258025718422837
2019-07-22,0.8709606528282166,0.4409204800137335
2019-07-23,0.9433388710021973,0.49752490688517315
2019-07-24,0.0,0.49752490688517315
2019-07-25,-0.9743121266365051,0.7836818613028954
2019-07-26,0.0,0.7836818613028954
2019-07-29,0.9150797128677368,0.7937591544373487
2019-07-30,-0.967937171459198,0.7925499822632639
2019-07-31,0.0,0.7925499822632639
2019-08-01,0.0,0.6659043599888764
2019-08-02,0.0,0.6659043599888764
2019-08-05,0.7153002619743347,0.5991226400049846
2019-08-06,0.0,0.3198920020196037
2019-08-07,0.0,0.3198920020196037
2019-08-08,0.0,0.3198920020196037
2019-08-09,0.0,0.3198920020196037
2019-08-12,0.0,0.0
2019-08-13,-0.9223865866661072,0.41250382186388235
2019-08-14,0.0,0.41250382186388235
2019-08-15,0.0,0.41250382186388235
2019-08-16,0.9357637166976929,0.656965554505686
2019-08-19,-0.49839600920677185,0.6942263082222171
2019-08-20,0.9384664297103882,0.6376103121336703
2019-08-21,0.0,0.6376103121336703
2019-08-22,0.9359870553016663,0.6730415807447541
2019-08-23,0.9558680057525635,0.676627287266134
2019-08-26,0.0,0.5168004217273391
2019-08-27,0.0,0.5181535239932193
2019-08-28,0.0,0.5181535239932193
2019-08-29,0.0,0.42747716767597815
2019-08-30,-0.9534847140312195,0.4264113272161499
2019-09-03,0.0,0.4264113272161499
2019-09-04,-0.9707607626914978,0.527011723620785
2019-09-05,0.0,0.527011723620785
2019-09-06,0.0,0.527011723620785
2019-09-09,-0.7235021591186523,0.4721563467185929
2019-09-10,0.0,0.4721563467185929
2019-09-11,0.0,0.32356000193143397
2019-09-12,0.5041386485099792,0.43817436061843734
2019-09-13,0.6106008291244507,0.5291103844705758
2019-09-16,0.0,0.30759564725853894
2019-09-17,0.947274923324585,0.41046871130941914
2019-09-18,0.9178739786148071,0.3843385940427044
2019-09-19,0.0,0.47084722770042503
2019-09-20,0.0,0.5108978214126163
2019-09-23,-0.9317160844802856,0.7800092816939934
2019-09-24,0.9475617408752441,0.7800792081749485
2019-09-25,0.0,0.6644392180411385
2019-09-26,0.0,0.6644392180411385
2019-09-27,0.0,0.6644392180411385
2019-09-30,0.9533369541168213,0.5205865516729073
2019-10-01,0.0,0.42634524697356185
2019-10-02,0.0,0.42634524697356185
2019-10-03,0.0,0.42634524697356185
2019-10-04,0.0,0.42634524697356185
2019-10-07,0.0,0.0
2019-10-08,0.0,0.0
2019-10-09,0.9134438633918762,0.4085045144348531
2019-10-10,0.9536918997764587,0.5115341483339768
2019-10-11,0.0,0.5115341483339768
2019-10-14,0.0,0.5115341483339768
2019-10-15,-0.9391228556632996,0.783201455245952
2019-10-16,0.0,0.6692229685088419
2019-10-17,0.0,0.4199885088973713
2019-10-18,0.0,0.4199885088973713
2019-10-21,0.0,0.4199885088973713
2019-10-22,0.0,0.0
2019-10-23,0.9492412209510803,0.4245135794183024
2019-10-24,0.760556697845459,0.47297558117890487
2019-10-25,0.0,0.47297558117890487
2019-10-28,0.9558680057525635,0.4929589400627668
2019-10-29,0.0,0.4929589400627668
2019-10-30,0.0,0.4751071938085815
2019-10-31,-0.7472516894340515,0.6048480342814558
2019-11-01,0.0,0.6048480342814558
2019-11-04,0.0,0.3341811147752192
2019-11-05,0.0,0.3341811147752192
2019-11-06,0.8257362842559814,0.5565504317162203
2019-11-07,0.9530607461929321,0.48921912829629044
2019-11-08,0.9536918997764587,0.5015960242089983
2019-11-11,0.0,0.5015960242089983
2019-11-12,0.7761672139167786,0.3999985603611524
2019-11-13,0.9336785674095154,0.41112267024841775
2019-11-14,0.0,0.4911295285277616
2019-11-15,-0.6134010553359985,0.6344316075149765
2019-11-18,-0.9721736311912537,0.8355365004100077
2019-11-19,0.746692419052124,0.8289889010240804
2019-11-20,0.0,0.6592016574622617
2019-11-21,0.9556930065155029,0.8350976238578973
2019-11-22,0.8594259023666382,0.8138248492202679
2019-11-25,0.0,0.47353355663690844
2019-11-26,0.9539974927902222,0.507068065305143
2019-11-27,0.0,0.507068065305143
2019-11-29,0.0,0.4977507448232232
2019-12-02,0.0,0.4266406488486603
2019-12-03,0.0,0.4266406488486603
2019-12-04,0.0,0.0
2019-12-05,0.0,0.0
2019-12-06,0.0,0.0
2019-12-09,0.0,0.0
2019-12-10,0.0,0.0
2019-12-11,0.956836998462677,0.4279105143898813
2019-12-12,0.6028270125389099,0.44509186782925514
2019-12-13,-0.9698954224586487,0.7331557101962559
2019-12-16,0.0,0.7331557101962559
2019-12-17,-0.9605090022087097,0.8824288118084722
2019-12-18,0.0,0.6845039670882233
2019-12-19,0.0,0.5286734401488183
2019-12-20,0.5315877199172974,0.5404554454370726
2019-12-23,0.0,0.5404554454370726
2019-12-24,-0.9447048902511597,0.5340692076749962
2019-12-26,0.0,0.5340692076749962
2019-12-27,0.0,0.5340692076749962
2019-12-30,0.6963762044906616,0.5841818468189007
2019-12-31,0.0,0.5841818468189007
