Date,polarity,volatility
2020-01-02,-0.527250349521637,0.4350896569351269
2020-01-03,0.9260476231575012,0.5874980766285143
2020-01-06,0.0,0.5874980766285143
2020-01-07,0.8720163702964783,0.6270917432821274
2020-01-08,0.0,0.6270917432821274
2020-01-09,0.0,0.4927905045527886
2020-01-10,0.0,0.3899775762951105
2020-01-13,0.0,0.3899775762951105
2020-01-14,0.0,0.0
2020-01-15,0.7983811497688293,0.3570469045675082
2020-01-16,0.7142823338508606,0.41532564025783997
2020-01-17,0.0,0.41532564025783997
2020-01-21,0.0,0.41532564025783997
2020-01-22,0.0,0.41532564025783997
2020-01-23,0.0,0.31943677072354426
2020-01-24,0.0,0.0
2020-01-27,0.0,0.0
2020-01-28,0.0,0.0
2020-01-29,0.0,0.0
2020-01-30,0.0,0.0
2020-01-31,-0.9558538794517517,0.4274708502022004
2020-02-03,0.5833204388618469,0.5536612548267643
2020-02-04,0.0,0.5536612548267643
2020-02-05,0.0,0.5536612548267643
2020-02-06,0.0,0.5536612548267643
2020-02-07,0.0,0.2608688307920193
2020-02-10,-0.9746065139770508,0.43585728331335605
2020-02-11,0.0,0.43585728331335605
2020-02-12,0.0,0.43585728331335605
2020-02-13,0.0,0.43585728331335605
2020-02-14,0.90227210521698,0.6638724191441162
2020-02-18,0.9475700259208679,0.506853214414645
2020-02-19,0.0,0.506853214414645
2020-02-20,0.8198589086532593,0.4895640426956738
2020-02-21,0.0,0.4895640426956738
2020-02-24,-0.5422613024711609,0.6252794892943774
2020-02-25,-0.9016260504722595,0.6521624002672565
2020-02-26,0.0,0.6521624002672565
2020-02-27,0.0,0.4153356225541974
2020-02-28,0.9273979067802429,0.6916811879306662
2020-03-02,-0.7472516894340515,0.7292590194558961
2020-03-03,0.9581531882286072,0.7206532435278212
2020-03-04,0.8964065909385681,0.760271098819967
2020-03-05,0.9436084032058716,0.7510625405282361
2020-03-06,0.0,0.763074786988748
2020-03-09,0.0,0.5113829513247655
2020-03-10,0.8792708516120911,0.4970301105534581
2020-03-11,0.7397680282592773,0.47363978011706714
2020-03-12,-0.967924952507019,0.7369638407909544
2020-03-13,0.0,0.7369638407909544
2020-03-16,0.0,0.7369638407909544
2020-03-17,0.0,0.6069852413576248
2020-03-18,-0.9560666084289551,0.5269234688567186
2020-03-19,0.0,0.42756598549296315
2020-03-20,0.0,0.42756598549296315
2020-03-23,0.5894384384155273,0.5555667802850304
2020-03-24,0.0,0.5555667802850304
2020-03-25,0.0,0.2636048833696886
2020-03-26,0.0,0.2636048833696886
2020-03-27,0.0,0.2636048833696886
2020-03-30,0.0,0.0
2020-03-31,0.0,0.0
2020-04-01,0.0,0.0
2020-04-02,0.0,0.0
2020-04-03,0.0,0.0
2020-04-06,0.0,0.0
2020-04-07,0.0,0.0
2020-04-08,0.953841507434845,0.426570890077037
2020-04-09,0.0,0.426570890077037
2020-04-13,-0.5576620697975159,0.5453001412147032
2020-04-14,0.9571593999862671,0.6653287759623848
2020-04-15,0.9234127998352051,0.698735700666519
2020-04-16,-0.9317160844802856,0.8540082853517762
2020-04-17,0.0,0.8540082853517762
2020-04-20,0.0,0.7837210269663507
2020-04-21,-0.9684696197509766,0.7854779443127137
2020-04-22,0.0,0.5205494991705648
2020-04-23,-0.9439427852630615,0.5238074896516064
2020-04-24,-0.9758936166763306,0.5274626532546702
2020-04-27,0.0,0.5274626532546702
2020-04-28,0.0,0.5258901907426768
2020-04-29,0.0,0.5258901907426768
2020-04-30,0.9426998496055603,0.6783861349337642
2020-05-01,0.0,0.42158818921937247
2020-05-04,0.0,0.42158818921937247
2020-05-05,0.0,0.42158818921937247
2020-05-06,0.8387336730957031,0.489248429141625
2020-05-07,0.9541442394256592,0.4926923893699773
2020-05-08,0.8704224228858948,0.48807449814558307
2020-05-11,0.0,0.48807449814558307
2020-05-12,0.9320020079612732,0.40462592387102714
2020-05-13,0.9550249576568604,0.4163956606118165
2020-05-14,0.8402068018913269,0.40486326825865976
2020-05-15,0.8807770609855652,0.4058533251023959
2020-05-18,0.0,0.4058533251023959
2020-05-19,0.8388779163360596,0.39579627801495854
2020-05-20,0.8996214270591736,0.38766795094106105
2020-05-21,0.0,0.478717381444805
2020-05-22,0.8978955745697021,0.4819584268061672
2020-05-26,0.8008938431739807,0.38655254361980934
2020-05-27,0.0,0.4760825399056373
2020-05-28,0.0,0.4664949929255033
2020-05-29,-0.9758251905441284,0.7575200919124654
2020-06-01,-0.9534847140312195,0.7496889836625511
2020-06-02,0.0,0.5284223123632209
2020-06-03,0.8866353631019592,0.7794318651439772
2020-06-04,0.7142823338508606,0.8854548454806458
2020-06-05,0.9518555998802185,0.806216302900911
2020-06-08,0.8793732523918152,0.3936120972888959
2020-06-09,-0.9752806425094604,0.8245577958120102
2020-06-10,0.0,0.8135682503839615
2020-06-11,0.6055676937103271,0.8015617905289585
2020-06-12,-0.9646006226539612,0.86316888596386
2020-06-15,0.0,0.687797278118876
2020-06-16,0.0,0.5637786941870201
2020-06-17,0.0,0.5637786941870201
2020-06-18,0.0,0.4313825126785763
2020-06-19,0.0,0.0
2020-06-22,0.5734441876411438,0.25645203697354896
2020-06-23,0.0,0.25645203697354896
2020-06-24,0.0,0.25645203697354896
2020-06-25,0.8792708516120911,0.41227395921266935
2020-06-26,0.9575240612030029,0.4628599384109458
2020-06-29,0.0,0.5037872685788773
2020-06-30,-0.9737486243247986,0.7888577442157123
2020-07-01,0.8966372609138489,0.8400620632581499
2020-07-02,0.0,0.792775470282968
2020-07-06,0.0,0.661618381047585
2020-07-07,0.0,0.661618381047585
2020-07-08,0.951726496219635,0.5065698336677463
2020-07-09,-0.9764386415481567,0.6817429145743956
2020-07-10,-0.9691660404205322,0.8063714697020474
2020-07-13,0.6791399717330933,0.899988559754034
2020-07-14,0.9536544680595398,1.010883735641575
2020-07-15,0.0,0.9005322219035704
2020-07-16,0.0,0.7453003134759387
2020-07-17,0.0,0.4575708713226851
2020-07-20,0.8528259992599487,0.49600773524771985
2020-07-21,0.9520435333251953,0.4955270599142976
2020-07-22,0.9509617686271667,0.5047539320308105
2020-07-23,0.0,0.5047539320308105
2020-07-24,0.0,0.5047539320308105
2020-07-27,-0.9739954471588135,0.804172003330479
2020-07-28,0.0,0.6806043833254506
2020-07-29,0.0,0.43558400592448254
2020-07-30,0.0,0.43558400592448254
2020-07-31,0.7251756191253662,0.6045999810402407
2020-08-03,0.0,0.3243083959979637
2020-08-04,-0.9762943387031555,0.6054787758652679
2020-08-05,0.0,0.6054787758652679
2020-08-06,-0.9744201898574829,0.729406590498678
2020-08-07,0.9555349349975586,0.8089523888180377
2020-08-10,0.8923060297966003,0.9499718168153046
2020-08-11,0.0,0.7915457976636376
2020-08-12,-0.5332097411155701,0.8543880394363943
2020-08-13,0.0,0.6418564169614888
2020-08-14,0.0,0.5135008884907134
2020-08-17,0.0,0.23845864547989662
2020-08-18,0.0,0.23845864547989662
2020-08-19,0.0,0.0
2020-08-20,0.0,0.0
2020-08-21,-0.9752654433250427,0.43615196547625323
2020-08-24,0.628372848033905,0.5748756879875576
2020-08-25,0.8272421956062317,0.7043041998272267
2020-08-26,0.0,0.7043041998272267
2020-08-27,0.82874596118927,0.7704541520491496
2020-08-28,0.0,0.42495320755588684
2020-08-31,-0.9716559648513794,0.7452520920171919
2020-09-01,0.0,0.6377402544119066
2020-09-02,-0.6758230924606323,0.6988575065749276
2020-09-03,0.0,0.46314541924701796
2020-09-04,0.0,0.46314541924701796
2020-09-08,0.0,0.3022372751012207
2020-09-09,0.0,0.3022372751012207
2020-09-10,0.0,0.0
2020-09-11,0.0,0.0
2020-09-14,-0.974513590335846,0.43581572659766726
2020-09-15,0.0,0.43581572659766726
2020-09-16,0.0,0.43581572659766726
2020-09-17,0.0,0.43581572659766726
2020-09-18,0.7241747975349426,0.6044774546866565
2020-09-21,0.9315211772918701,0.4593187915044593
2020-09-22,0.0,0.4593187915044593
2020-09-23,0.7908841371536255,0.4529094033748919
2020-09-24,0.9511131644248962,0.3916027614067544
2020-09-25,0.0,0.49201256648446456
2020-09-28,0.9208571314811707,0.48988087332793895
2020-09-29,0.0,0.48988087332793895
2020-09-30,0.7489689588546753,0.4846865208670369
2020-10-01,0.0,0.46132107136308276
2020-10-02,-0.9717602729797363,0.7509645812215496
2020-10-05,-0.9605991840362549,0.7327927243792973
2020-10-06,0.0,0.7327927243792973
2020-10-07,0.8062275052070618,0.7522361623998438
2020-10-08,-0.9759984612464905,0.8040295629394142
2020-10-09,0.834525465965271,0.8950215804638028
2020-10-12,0.0,0.7434091787432956
2020-10-13,0.0,0.7434091787432956
2020-10-14,0.0,0.6412883181575397
2020-10-15,0.0,0.37321113417060714
2020-10-16,0.0,0.0
2020-10-19,0.0,0.0
2020-10-20,0.9463567137718201,0.4232235885914207
2020-10-21,-0.74211585521698,0.5995798751219027
2020-10-22,0.7913404107093811,0.6845272465623939
2020-10-23,0.9410326480865479,0.7429660775695893
2020-10-26,-0.648067831993103,0.8726412170385418
2020-10-27,0.5304696559906006,0.808019376014554
2020-10-28,0.0,0.650317706347712
2020-10-29,0.0,0.6023544532898679
2020-10-30,-0.9583173394203186,0.5891186753446106
2020-11-02,0.0,0.5392493511626114
2020-11-03,-0.9724981784820557,0.5287993753187573
2020-11-04,0.0,0.5287993753187573
2020-11-05,0.0,0.5287993753187573
2020-11-06,0.820917010307312,0.6354254627518809
2020-11-09,0.8878375887870789,0.7582048413271127
2020-11-10,0.9504469037055969,0.4876574392285952
2020-11-11,-0.9765880107879639,0.8296077610463453
2020-11-12,0.0,0.8296077610463453
2020-11-13,0.9001989960670471,0.8418479882441973
2020-11-16,0.0,0.7928802326706091
2020-11-17,0.0,0.6638741068570354
2020-11-18,0.0,0.4025812296965969
2020-11-19,0.9528653025627136,0.5078240488537371
2020-11-20,-0.966786801815033,0.6787102186064731
2020-11-23,0.0,0.6787102186064731
2020-11-24,0.8973520994186401,0.7892686282661734
2020-11-25,-0.7617056369781494,0.8979284324758807
2020-11-27,0.9273979067802429,0.8913931177576583
2020-11-30,0.0,0.7105438901027376
2020-12-01,0.0,0.7105438901027376
2020-12-02,0.0,0.5989097530618096
2020-12-03,-0.9746716618537903,0.6726077542553043
2020-12-04,0.8884770274162292,0.6591453507508879
2020-12-07,0.5833204388618469,0.7124275749113534
2020-12-08,0.0,0.7124275749113534
2020-12-09,0.0,0.7124275749113534
2020-12-10,0.0,0.4172578957586797
2020-12-11,0.9377507567405701,0.4350022125642632
2020-12-14,-0.9736610651016235,0.6758576849849796
2020-12-15,0.0,0.6758576849849796
2020-12-16,0.0,0.6758576849849796
2020-12-17,0.0,0.6758576849849796
2020-12-18,0.9395756125450134,0.6764957201950668
2020-12-21,0.9510608911514282,0.5177880532962273
2020-12-22,0.0,0.5177880532962273
2020-12-23,0.0,0.5177880532962273
2020-12-24,0.5914888978004456,0.47565453977573297
2020-12-28,-0.9566038250923157,0.7247068853280485
2020-12-29,0.8885131478309631,0.707038978560982
2020-12-30,-0.9758283495903015,0.861061550035826
2020-12-31,-0.5432574152946472,0.8808371668779906
2021-01-04,0.0,0.7823187118249268
2021-01-05,0.0,0.6995178403603404
2021-01-06,0.0,0.4432395726132583
2021-01-07,0.9381131529808044,0.5347903085208896
2021-01-08,0.0,0.4195369561303483
2021-01-11,-0.9386506080627441,0.6635362073844491
2021-01-12,0.0,0.6635362073844491
2021-01-13,0.5747024416923523,0.7115952258709709
2021-01-14,0.0,0.5442555022557968
2021-01-15,0.0,0.5442555022557968
2021-01-19,0.0,0.25701474529184287
2021-01-20,0.0,0.25701474529184287
2021-01-21,0.0,0.0
2021-01-22,0.0,0.0
2021-01-25,0.6744764447212219,0.30163503592380725
2021-01-26,0.0,0.30163503592380725
2021-01-27,0.0,0.30163503592380725
2021-01-28,0.0,0.30163503592380725
2021-01-29,0.0,0.30163503592380725
2021-02-01,0.0,0.0
2021-02-02,0.0,0.0
2021-02-03,0.0,0.0
2021-02-04,0.5698433518409729,0.2548416942485502
2021-02-05,0.9571793675422668,0.44004377912414994
2021-02-08,0.0,0.44004377912414994
2021-02-09,0.0,0.44004377912414994
2021-02-10,0.0,0.44004377912414994
2021-02-11,0.0,0.4280636264969536
2021-02-12,0.6064812541007996,0.2712266622497433
2021-02-16,0.873562753200531,0.4161806526753908
2021-02-17,0.7354917526245117,0.4153792763341756
2021-02-18,0.0,0.4153792763341756
2021-02-19,0.9478998780250549,0.37713680714099096
2021-02-22,0.9357779026031494,0.3995055377437369
2021-02-23,0.9582113027572632,0.410420744937565
2021-02-24,-0.8220045566558838,0.7987596874828429
2021-02-25,0.0,0.7987596874828429
2021-02-26,-0.7153702974319458,0.859630818758308
2021-03-01,0.0,0.7138853147573343
2021-03-02,0.0,0.42271203709339544
2021-03-03,0.0,0.3199233228284154
2021-03-04,0.0,0.31992332282841535
2021-03-05,0.9567199945449829,0.42785818864716263
2021-03-08,0.9562360048294067,0.5238846041319039
2021-03-09,0.0,0.5238846041319039
2021-03-10,0.0,0.5238846041319039
2021-03-11,-0.9740028381347656,0.8065443828129456
2021-03-12,0.0,0.682459832802185
2021-03-15,-0.9765557646751404,0.5341832357945355
2021-03-16,-0.967705488204956,0.53280942679711
2021-03-17,0.0,0.53280942679711
2021-03-18,0.8085552453994751,0.7559614790450192
2021-03-19,0.0,0.7559614790450192
2021-03-22,0.7404899597167969,0.7195397320361602
2021-03-23,0.9533491730690002,0.46329420628286666
2021-03-24,0.0,0.46329420628286666
2021-03-25,0.9451717138290405,0.4893040836599222
2021-03-26,-0.9731728434562683,0.8280416244885503
2021-03-29,0.9391528367996216,0.8567416387160166
2021-03-30,0.9550249576568604,0.85702575859902
2021-03-31,0.9581961631774902,0.8598283528255874
2021-04-01,0.8545441627502441,0.8507142689014966
2021-04-05,0.9542320370674133,0.04404814507558889
2021-04-06,0.9432083964347839,0.044244395377021836
2021-04-07,0.0,0.4169826793047494
2021-04-08,0.0,0.503925277734526
2021-04-09,0.9395427703857422,0.5179881121286867
2021-04-12,0.5314879417419434,0.4714742925239349
2021-04-13,0.0,0.42791172524149984
2021-04-14,-0.9716559648513794,0.7175409981299004
2021-04-15,0.0,0.7175409981299004
2021-04-16,0.9409264922142029,0.7179459591645545
2021-04-19,-0.8123698830604553,0.7660351656369792
2021-04-20,0.0,0.7660351656369792
2021-04-21,0.0,0.6208828654228513
2021-04-22,0.0,0.6208828654228513
2021-04-23,0.0,0.3633028562793472
2021-04-26,0.6069232821464539,0.2714243432013519
2021-04-27,-0.834714949131012,0.5134995394361841
2021-04-28,0.9520435333251953,0.6831148609276768
2021-04-29,-0.9605991840362549,0.8489803571807878
2021-04-30,0.0,0.8489803571807878
2021-05-03,0.0,0.771956227241647
2021-05-04,0.9524592757225037,0.7997070624555798
2021-05-05,0.0,0.6763719784001044
2021-05-06,0.0,0.4259527372631472
2021-05-07,-0.9728409647941589,0.6807193129406542
2021-05-10,0.0,0.6807193129406542
2021-05-11,0.0,0.4350677057152443
2021-05-12,0.0,0.4350677057152443
2021-05-13,0.0,0.4350677057152443
2021-05-14,0.0,0.0
2021-05-17,0.9489137530326843,0.42436713131310644
2021-05-18,0.7251756191253662,0.46524239490665703
2021-05-19,0.0,0.46524239490665703
2021-05-20,0.0,0.46524239490665703
2021-05-21,0.0,0.46524239490665703
2021-05-24,0.9414548873901367,0.4627865421863007
2021-05-25,0.0,0.42103142519075165
2021-05-26,0.0,0.42103142519075165
2021-05-27,0.9526712894439697,0.5187429748844739
2021-05-28,0.5506185293197632,0.4748013584380309
2021-06-01,0.7174067497253418,0.4298654281437232
2021-06-02,0.0,0.4298654281437232
2021-06-03,0.0,0.4298654281437232
2021-06-04,0.0,0.3522341507159182
2021-06-07,0.0,0.32083405198060927
2021-06-08,-0.9766974449157715,0.4367923760564047
2021-06-09,0.8917498588562012,0.6610053878750881
2021-06-10,0.9266025424003601,0.7851865014363244
2021-06-11,-0.9760183095932007,0.9429672608022489
2021-06-14,0.9218565821647644,1.0351509748441254
2021-06-15,0.8655487895011902,0.8399866307125372
2021-06-16,0.0,0.8375674158359038
2021-06-17,0.9574609994888306,0.8429965715103416
2021-06-18,0.0,0.5022119949608781
2021-06-21,0.0,0.5003082385885822
2021-06-22,-0.9764291048049927,0.6837531360894393
2021-06-23,-0.9739673137664795,0.8095637005888044
2021-06-24,-0.976326584815979,0.5343449769350208
2021-06-25,-0.4541766345500946,0.44028958317913014
2021-06-28,0.9036524295806885,0.8140566792014803
2021-06-29,-0.9501065015792847,0.8102447373630431
2021-06-30,0.0,0.7814249044721027
2021-07-01,0.0,0.684733574526193
2021-07-02,0.9518585801124573,0.7844382336585576
2021-07-06,0.0,0.6724463746130789
2021-07-07,0.0,0.4256840980195767
2021-07-08,0.0,0.4256840980195767
2021-07-09,0.9524292349815369,0.5215107351814838
2021-07-12,0.0,0.4259393026353674
2021-07-13,0.9490261077880859,0.5207363816753853
2021-07-14,0.8871013522148132,0.5097820911388916
2021-07-15,0.0,0.5097820911388916
2021-07-16,0.0,0.5033206116605533
2021-07-19,0.9481220245361328,0.5089512985895791
2021-07-20,0.7486270070075989,0.47724993897410944
2021-07-21,0.9458480477333069,0.4892193868173694
2021-07-22,0.0,0.48921938681736943
2021-07-23,0.9523037075996399,0.4111649050087041
2021-07-26,0.0,0.49011878998225866
2021-07-27,0.0,0.5198352776731824
2021-07-28,0.0,0.42588316508357543
2021-07-29,0.7866858839988708,0.4798281128835392
2021-07-30,0.0,0.35181662271219766
2021-08-02,0.0,0.35181662271219766
2021-08-03,0.0,0.35181662271219766
2021-08-04,0.0,0.35181662271219766
2021-08-05,0.0,0.0
2021-08-06,0.0,0.0
2021-08-09,0.0,0.0
2021-08-10,0.0,0.0
2021-08-11,-0.922890305519104,0.41272909178325295
2021-08-12,0.9555687308311462,0.6641958558036961
2021-08-13,0.0,0.6641958558036961
2021-08-16,0.0,0.6641958558036961
2021-08-17,0.9312379360198975,0.7820190628298823
2021-08-18,0.0,0.5167948851358091
2021-08-19,0.0,0.41646226563341787
2021-08-20,-0.9676713943481445,0.6714399715434598
2021-08-23,0.0,0.6714399715434598
2021-08-24,-0.7862299680709839,0.4845904178565252
2021-08-25,0.0,0.4845904178565252
2021-08-26,0.0,0.4845904178565252
2021-08-27,0.0,0.3516127309108415
2021-08-30,0.9523111581802368,0.6163476114064738
2021-08-31,0.8124301433563232,0.485818100619658
2021-09-01,0.0,0.485818100619658
2021-09-02,0.9538676738739014,0.4996588503303286
2021-09-03,0.0,0.4996588503303286
2021-09-07,0.9433388710021973,0.4978373997090439
2021-09-08,0.0,0.519584745258453
2021-09-09,0.0,0.519584745258453
2021-09-10,0.0,0.4218739682757634
2021-09-13,0.9475130438804626,0.5178332263055921
2021-09-14,0.0,0.4237407151368909
2021-09-15,0.9451122283935547,0.51831747229198
2021-09-16,0.9196237325668335,0.5135603686610595
2021-09-17,-0.5021836757659912,0.6748396071234072
2021-09-20,-0.9515085816383362,0.8459773303182847
2021-09-21,0.0,0.8459773303182847
2021-09-22,0.0,0.6975347655839411
2021-09-23,0.9480218291282654,0.7080186962987564
2021-09-24,0.628372848033905,0.72816033246558
2021-09-27,0.0,0.4462605150057804
2021-09-28,0.9503867626190186,0.4795591554560451
2021-09-29,0.0,0.4795591554560451
2021-09-30,0.0,0.44709927674452365
2021-10-01,0.0,0.425025881226416
2021-10-04,0.0,0.425025881226416
2021-10-05,0.0,0.0
2021-10-06,0.0,0.0
2021-10-07,0.9413794875144958,0.4209977053412651
2021-10-08,0.9421817660331726,0.5158345714919729
2021-10-11,0.0,0.5158345714919729
2021-10-12,0.0,0.5158345714919729
2021-10-13,0.0,0.5158345714919729
2021-10-14,0.9403347969055176,0.5155488067508808
2021-10-15,-0.7316929697990417,0.5939061057778864
2021-10-18,-0.9680124521255493,0.7485525182922085
2021-10-19,0.0,0.7485525182922085
2021-10-20,0.7616183757781982,0.8568421353494945
2021-10-21,-0.948840320110321,0.7484457621978758
2021-10-22,-0.9758937358856201,0.7844481772730412
2021-10-25,0.0,0.7352145044164309
2021-10-26,0.9333541393280029,0.9073754685075496
2021-10-27,0.0,0.7948662872417693
2021-10-28,0.952100396156311,0.8007111726254964
2021-10-29,0.0,0.5163955249336614
2021-11-01,-0.8896889090538025,0.7698833730018716
2021-11-02,0.0,0.651395133638155
2021-11-03,0.7663667798042297,0.7328002588192888
2021-11-04,0.0,0.5864773496411263
2021-11-05,0.0,0.5864773496411263
2021-11-08,0.9495308995246887,0.4743590415377351
2021-11-09,0.0,0.4743590415377351
2021-11-10,0.0,0.4246431276147451
2021-11-11,0.0,0.4246431276147451
2021-11-12,0.0,0.4246431276147451
2021-11-15,0.9568198323249817,0.4279028374597217
2021-11-16,0.9403347969055176,0.5195898825900105
2021-11-17,-0.9767122864723206,0.8037813432581186
2021-11-18,0.0,0.8037813432581186
2021-11-19,-0.9276173710823059,0.9505477767154964
2021-11-22,-0.5738080143928528,0.7992118787960707
2021-11-23,-0.9415165185928345,0.41573516608181277
2021-11-24,-0.7235021591186523,0.38547527563050277
2021-11-26,0.0,0.38547527563050277
2021-11-29,-0.9765220880508423,0.395305641009613
2021-11-30,0.870911180973053,0.7897728435001687
2021-12-01,0.0,0.7242325856616907
2021-12-02,0.0,0.6538063438160215
2021-12-03,0.9464570879936218,0.7852480870744404
2021-12-06,0.0,0.49842296785658297
2021-12-07,0.9431911110877991,0.517502760425022
2021-12-08,0.0,0.517502760425022
2021-12-09,0.0,0.517502760425022
2021-12-10,0.9573681354522705,0.5205137195340295
2021-12-13,0.9300392270088196,0.5168845709871052
2021-12-14,-0.9695491194725037,0.7989148037776004
2021-12-15,0.9413794875144958,0.8538727301876186
2021-12-16,0.9482206106185913,0.8559359503071248
2021-12-17,0.0,0.8523129370919532
2021-12-20,0.8438695073127747,0.8389242829644793
2021-12-21,0.921166181564331,0.4107030552010604
2021-12-22,-0.5332097411155701,0.6696225120378523
2021-12-23,0.0,0.6207850824429753
2021-12-27,0.9556992650032043,0.671059475993378
2021-12-28,0.0,0.6490644644885598
2021-12-29,0.0,0.538974543366669
