Date,polarity,volatility
2021-12-30,0.0,0.42740170451874987
2021-12-31,0.0,0.42740170451874987
2022-01-03,0.0,0.0
2022-01-04,-0.9583582878112793,0.4285908556692654
2022-01-05,0.0,0.4285908556692654
2022-01-06,0.8788762092590332,0.6499250954640651
2022-01-07,0.5853959321975708,0.7039837766222855
2022-01-10,0.8936671614646912,0.781095062774154
2022-01-11,0.9532084465026855,0.39674275131888437
2022-01-12,0.0,0.39674275131888437
2022-01-13,-0.7153702974319458,0.7021645858319345
2022-01-14,0.9567500948905945,0.7520323491757601
2022-01-18,0.0,0.7159475425062526
2022-01-19,0.9566880464553833,0.7168165931790861
2022-01-20,0.0,0.7168165931790861
2022-01-21,-0.5288482904434204,0.6570550710488874
2022-01-24,0.49704402685165405,0.5636717339914319
2022-01-25,0.0,0.5636717339914319
2022-01-26,-0.8893530368804932,0.5357181975394627
2022-01-27,-0.9762634634971619,0.6226418196269434
2022-01-28,0.9487479329109192,0.844979888846348
2022-01-31,0.8966372609138489,0.9284447117460594
2022-02-01,0.0,0.9284447117460594
2022-02-02,0.0,0.7915328249030129
2022-02-03,0.941978394985199,0.50929489474076
2022-02-04,-0.9701270461082458,0.787650567637931
2022-02-07,0.0,0.676075312538772
2022-02-08,0.0,0.676075312538772
2022-02-09,0.909748375415802,0.7906750713799381
2022-02-10,0.0,0.6648419878789779
2022-02-11,0.0,0.4068518419699463
2022-02-14,0.0,0.4068518419699463
2022-02-15,0.0,0.4068518419699463
2022-02-16,0.0,0.0
2022-02-17,0.0,0.0
2022-02-18,0.0,0.0
2022-02-22,0.0,0.0
2022-02-23,0.9129748344421387,0.40829475831184764
2022-02-24,0.0,0.40829475831184764
2022-02-25,0.9573447704315186,0.5124482834692387
2022-02-28,0.0,0.5124482834692387
2022-03-01,0.0,0.5124482834692387
2022-03-02,0.9421312212944031,0.5202207317527882
2022-03-03,-0.9697203040122986,0.8018086722929602
2022-03-04,0.9541494250297546,0.8010410441804754
2022-03-07,0.6960245966911316,0.8210151785715024
2022-03-08,0.0,0.8210151785715024
2022-03-09,0.0,0.7487665490840053
2022-03-10,0.0,0.46104134958026444
2022-03-11,0.0,0.31127166244264876
2022-03-14,0.9570391774177551,0.42800093156731617
2022-03-15,0.0,0.42800093156731617
2022-03-16,-0.9700643420219421,0.6813433209095695
2022-03-17,0.0,0.6813433209095695
2022-03-18,0.0,0.6813433209095695
2022-03-21,0.0,0.4338259622619334
2022-03-22,-0.9700015187263489,0.5313089179530314
2022-03-23,0.9592320322990417,0.682093439667981
2022-03-24,-0.8723365664482117,0.7851790979065781
2022-03-25,-0.9760549068450928,0.8490270033439979
2022-03-28,-0.8539496660232544,0.8413856849054694
2022-03-29,0.0,0.8299585107755889
2022-03-30,0.0,0.495569059716131
2022-03-31,0.9380391240119934,0.7750338926563299
2022-04-01,0.0,0.6339821020520703
2022-04-04,0.0,0.4195038493690343
2022-04-05,0.0,0.4195038493690343
2022-04-06,0.0,0.4195038493690343
2022-04-07,-0.9755639433860779,0.43628545876180497
2022-04-08,0.0,0.43628545876180497
2022-04-11,0.0,0.43628545876180497
2022-04-12,0.9051161408424377,0.6652006572215364
2022-04-13,0.0,0.6652006572215364
2022-04-14,-0.9606773853302002,0.659833095699316
2022-04-18,-0.9625832438468933,0.7844391513380653
2022-04-19,0.0,0.7844391513380653
2022-04-20,0.0,0.5267070462959327
2022-04-21,0.0,0.5267070462959327
2022-04-22,0.0,0.43048031344878174
2022-04-25,-0.9726496338844299,0.43498213993117346
2022-04-26,0.0,0.43498213993117346
2022-04-27,-0.9739673137664795,0.5331032100833426
2022-04-28,0.9561225175857544,0.808179136085792
2022-04-29,0.0,0.808179136085792
2022-05-02,0.0,0.6824073031500076
2022-05-03,0.0,0.6824073031500076
2022-05-04,0.0,0.4275909888279968
2022-05-05,0.9352619051933289,0.41826183935564915
2022-05-06,0.9331527352333069,0.5116869660415286
2022-05-09,0.8573196530342102,0.49863823518364897
2022-05-10,0.0,0.49863823518364897
2022-05-11,0.0,0.49863823518364897
2022-05-12,0.0,0.4910735026761327
2022-05-13,0.9380391240119934,0.492506791321835
2022-05-16,0.9369637966156006,0.5134908382515473
2022-05-17,0.8849396705627441,0.5043511062612827
2022-05-18,0.0,0.5043511062612827
2022-05-19,0.0,0.5043511062612827
2022-05-20,0.9516132473945618,0.50697834177551
2022-05-23,0.0,0.5035128273095488
2022-05-24,-0.9752639532089233,0.6812847568873857
2022-05-25,0.0,0.6812847568873857
2022-05-26,0.9573681354522705,0.8060545344675744
2022-05-27,0.0,0.6833062038993605
2022-05-31,0.0,0.6833062038993605
2022-06-01,0.9357779026031494,0.5185155845051137
2022-06-02,0.0,0.5185155845051137
2022-06-03,-0.9687902927398682,0.6734272326552514
2022-06-06,0.9456453323364258,0.7971668946085566
2022-06-07,0.0,0.7971668946085566
2022-06-08,0.0,0.6768848846070971
2022-06-09,-0.9747927188873291,0.803717090822817
2022-06-10,0.0,0.679024304671208
2022-06-13,0.0,0.43594055668078185
2022-06-14,0.0,0.43594055668078185
2022-06-15,-0.9752402305603027,0.5340385405831626
2022-06-16,0.0,0.4361406899850806
2022-06-17,0.0,0.4361406899850806
2022-06-21,-0.922890305519104,0.5201538515009375
2022-06-22,0.9142760634422302,0.7818450643897169
2022-06-23,0.0,0.649540682938962
2022-06-24,0.0,0.649540682938962
2022-06-27,0.0,0.649540682938962
2022-06-28,-0.9570589065551758,0.6617205596902372
2022-06-29,0.0,0.4280097547057981
2022-06-30,0.0,0.4280097547057981
2022-07-01,0.9220630526542664,0.6644390644988901
2022-07-05,0.0,0.6644390644988901
2022-07-06,0.0,0.4123591330551812
2022-07-07,0.0,0.4123591330551812
2022-07-08,0.0,0.4123591330551812
2022-07-11,0.0,0.0
2022-07-12,0.0,0.0
2022-07-13,0.6779741644859314,0.30319926375583284
2022-07-14,0.0,0.3031992637558329
2022-07-15,-0.5288482904434204,0.4286262290018938
2022-07-18,-0.7501313090324402,0.5544783485918453
2022-07-19,0.9522435665130615,0.7389385339397977
2022-07-20,0.9093608260154724,0.7918636383647082
2022-07-21,0.9073281288146973,0.8595543625063607
2022-07-22,0.9551773071289062,0.7521802106580645
2022-07-25,0.0,0.41698745195296677
2022-07-26,0.957239031791687,0.41761418764615854
2022-07-27,-0.7376178503036499,0.7630439745291563
2022-07-28,0.6822672486305237,0.7328881758474927
2022-07-29,0.941710352897644,0.730226394660034
2022-08-01,0.0,0.730226394660034
2022-08-02,0.0,0.6594051028534904
2022-08-03,0.0,0.4541052568665752
2022-08-04,0.6032134294509888,0.43969504533578335
2022-08-05,0.9455678462982178,0.4410839787956496
2022-08-08,0.0,0.4410839787956496
2022-08-09,0.0,0.4410839787956496
2022-08-10,0.0,0.4410839787956496
2022-08-11,0.0,0.42287079633217733
2022-08-12,0.7251756191253662,0.32430839599796274
2022-08-15,0.0,0.32430839599796274
2022-08-16,0.958268404006958,0.46833782061881113
2022-08-17,0.0,0.46833782061881113
2022-08-18,0.0,0.46833782061881113
2022-08-19,0.0,0.4285506584099577
2022-08-22,0.0,0.4285506584099577
2022-08-23,0.0,0.0
2022-08-24,0.0,0.0
2022-08-25,0.0,0.0
2022-08-26,0.0,0.0
2022-08-29,0.952499508857727,0.42597073006820785
2022-08-30,0.0,0.42597073006820785
2022-08-31,0.0,0.42597073006820785
2022-09-01,0.0,0.42597073006820785
2022-09-02,0.0,0.42597073006820785
2022-09-06,0.9221628308296204,0.41240375521173367
2022-09-07,0.9582543969154358,0.5151315331280407
2022-09-08,0.9489381909370422,0.5167371306924778
2022-09-09,-0.9458434581756592,0.8447212339419818
2022-09-12,0.0,0.844721233941982
2022-09-13,0.0,0.7950654999706386
2022-09-14,0.9241471886634827,0.7869555336449511
2022-09-15,0.0,0.6611682327642032
2022-09-16,0.9229493141174316,0.5058483875202526
2022-09-19,0.0,0.5058483875202526
2022-09-20,0.0,0.5058483875202526
2022-09-21,-0.9757693409919739,0.6714542523884152
2022-09-22,0.0,0.6714542523884152
2022-09-23,0.9503065943717957,0.6810063802625754
2022-09-26,0.0,0.6810063802625754
2022-09-27,0.0,0.6810063802625754
2022-09-28,0.8766723871231079,0.5010156329611425
2022-09-29,-0.976601243019104,0.7875212101743775
2022-09-30,0.9046941995620728,0.7764094611187209
2022-10-03,0.0,0.7764094611187209
2022-10-04,0.8891891837120056,0.8302916766410056
2022-10-05,0.0,0.7793088231988314
2022-10-06,-0.9765568971633911,0.7792926047976881
2022-10-07,0.0,0.6600746462251575
2022-10-10,0.0,0.6600746462251575
2022-10-11,0.0,0.4367295211907226
2022-10-12,0.0,0.4367295211907226
2022-10-13,0.9472182989120483,0.42360890117981087
2022-10-14,0.0,0.42360890117981087
2022-10-17,0.0,0.42360890117981087
2022-10-18,0.6028270125389099,0.4416148829382343
2022-10-19,0.0,0.4416148829382343
2022-10-20,0.952104389667511,0.44337930791738717
2022-10-21,0.0,0.44337930791738717
2022-10-24,0.8219860792160034,0.451557567647062
2022-10-25,0.9422906637191772,0.49858055684848773
2022-10-26,0.0,0.49858055684848773
2022-10-27,0.9527855515480042,0.498720265824293
2022-10-28,0.8593812584877014,0.4036457501691186
2022-10-31,0.0,0.5041926602664009
2022-11-01,0.0,0.4973798209616929
2022-11-02,0.9456790089607239,0.5048520898234103
2022-11-03,0.0,0.4952767967522419
2022-11-04,0.0,0.4229205097861622
2022-11-07,0.9547244310379028,0.5204567417802034
2022-11-08,0.9561483860015869,0.5215480793603771
2022-11-09,0.6193041801452637,0.48189651778232245
2022-11-10,-0.8597420454025269,0.7730365356542449
2022-11-11,0.8278611898422241,0.7722483335767492
2022-11-14,0.0,0.7492905332269526
2022-11-15,0.0,0.6593623755894802
2022-11-16,0.9469501376152039,0.7337838133975945
2022-11-17,0.0,0.4878723355454265
2022-11-18,0.0,0.4234889758020753
2022-11-21,0.9489266872406006,0.5192077218902394
2022-11-22,0.9216467142105103,0.5145195108213463
2022-11-23,0.0,0.5123684107966588
2022-11-25,0.9268353581428528,0.5108373398219911
2022-11-28,0.0,0.5108373398219911
2022-11-29,0.0,0.5062309879285501
2022-11-30,0.900126576423645,0.5004232340271958
2022-12-01,0.0,0.5004232340271958
2022-12-02,0.0,0.402548842647486
2022-12-05,0.9615761041641235,0.5103109550808382
2022-12-06,0.0,0.5103109550808382
2022-12-07,0.0,0.4300299068900798
2022-12-08,0.0,0.4300299068900798
2022-12-09,-0.969833493232727,0.6828601562180578
2022-12-12,0.9512874484062195,0.679237812355781
2022-12-13,-0.9767235517501831,0.8064430228882752
2022-12-14,-0.9752172231674194,0.8622642694731155
2022-12-15,0.9546872973442078,1.055417031884303
2022-12-16,0.0,0.964493467959217
2022-12-19,0.9546849727630615,0.9653401403541011
2022-12-20,0.0,0.8061282055212634
2022-12-21,0.0,0.522903131506945
2022-12-22,0.0,0.426948099239148
2022-12-23,0.8278611898422241,0.4902253008828758
2022-12-27,0.0,0.3702307792842141
2022-12-28,-0.9524944424629211,0.6303755077408169
2022-12-29,0.0,0.6303755077408169
2022-12-30,0.0,0.6303755077408169
2023-01-03,0.0,0.4259684643075706
2023-01-04,0.39477062225341797,0.5002195356019408
2023-01-05,0.0,0.1765467893757066
2023-01-06,0.0,0.1765467893757066
2023-01-09,0.9524592757225037,0.41833504410464606
2023-01-10,0.0,0.41833504410464606
2023-01-11,0.9540956020355225,0.522131877343449
2023-01-12,-0.954658567905426,0.7980646518400627
2023-01-13,0.0,0.7980646518400627
2023-01-17,0.9161967635154724,0.7895268928758573
2023-01-18,0.0,0.7895268928758573
2023-01-19,-0.9420368075370789,0.7819762355576972
2023-01-20,0.8989009261131287,0.7717554130730527
2023-01-23,0.9089245200157166,0.825518340138343
2023-01-24,0.0,0.7700133134343483
2023-01-25,0.8085552453994751,0.8084980057641953
2023-01-26,0.0,0.47928036114455086
2023-01-27,-0.9654533863067627,0.758105677677099
2023-01-30,0.9455678462982178,0.7673917508526801
2023-01-31,-0.5738080143928528,0.8366574726369519
2023-02-01,0.9240407347679138,0.8642163875530418
2023-02-02,0.775403618812561,0.9173357504298413
2023-02-03,0.0,0.6746256156783825
2023-02-06,0.9371811151504517,0.67298271923761
2023-02-07,0.0,0.48555425075385994
2023-02-08,0.954476535320282,0.49192009216870386
2023-02-09,0.0,0.5180878703836738
2023-02-10,0.0,0.5180878703836738
2023-02-13,0.0,0.4268548831809257
2023-02-14,-0.9671982526779175,0.6794235696606572
2023-02-15,0.8675944805145264,0.6492704483334837
2023-02-16,0.9433388710021973,0.7803369600281151
2023-02-17,0.9488463997840881,0.8419799096012316
2023-02-21,0.0,0.8419799096012316
2023-02-22,0.0,0.5048863841024538
2023-02-23,0.0,0.5181999363495744
2023-02-24,0.0,0.4243370100246325
2023-02-27,-0.6781283020973206,0.3032681961912242
2023-02-28,0.0,0.3032681961912242
2023-03-01,0.0,0.3032681961912242
2023-03-02,0.0,0.3032681961912242
2023-03-03,0.0,0.3032681961912242
2023-03-06,0.0,0.0
2023-03-07,0.8640221357345581,0.3864024459134043
2023-03-08,0.0,0.3864024459134043
2023-03-09,0.0,0.3864024459134043
2023-03-10,-0.8420306444168091,0.6032108114163359
2023-03-13,0.4988999664783478,0.642297721381487
2023-03-14,-0.9720560908317566,0.6238722984438702
2023-03-15,0.0,0.6238722984438702
2023-03-16,-0.9339857697486877,0.6639623149885339
2023-03-17,0.9452290534973145,0.8539480235179091
2023-03-20,0.0,0.7946773205743007
2023-03-21,0.0,0.6644099072452537
2023-03-22,0.0,0.6644099072452537
2023-03-23,0.7567687630653381,0.47084966040395065
2023-03-24,0.8255170583724976,0.4340079752351278
2023-03-27,0.0,0.4340079752351278
2023-03-28,0.0,0.4340079752351278
2023-03-29,0.0,0.4340079752351278
2023-03-30,0.0,0.369182451821313
2023-03-31,0.0,0.0
2023-04-03,0.9238259792327881,0.41314753778896435
2023-04-04,0.0,0.41314753778896435
2023-04-05,0.0,0.41314753778896435
2023-04-06,0.0,0.41314753778896435
2023-04-10,-0.9726496338844299,0.6706386881828071
2023-04-11,0.0,0.43498213993117335
2023-04-12,0.0,0.43498213993117335
2023-04-13,0.0,0.43498213993117335
2023-04-14,0.9568198323249817,0.6821842466120203
2023-04-17,0.9434812664985657,0.5204402555832288
2023-04-18,0.9388595819473267,0.5183993952859574
2023-04-19,-0.7574671506881714,0.7736577570399705
2023-04-20,0.8231383562088013,0.7501369852715344
2023-04-21,0.6657158732414246,0.7245326668056576
2023-04-24,-0.9682438373565674,0.9239700633832234
2023-04-25,0.9560032486915588,0.9276980741280243
2023-04-26,0.0,0.7962561065079673
2023-04-27,-0.9451435208320618,0.8903507970086997
2023-04-28,0.0,0.8002214925311477
2023-05-01,0.7650909423828125,0.7536880568355123
2023-05-02,-0.9767246842384338,0.7357011633118219
2023-05-03,-0.9755639433860779,0.7866067533556217
2023-05-04,0.5239587426185608,0.8181741641478197
2023-05-05,0.0,0.8181741641478197
2023-05-08,0.9491443634033203,0.8710912911629387
2023-05-09,0.0,0.7206982292385705
2023-05-10,0.0,0.4305232962199765
2023-05-11,0.0,0.4244702634061175
2023-05-12,0.0,0.4244702634061175
2023-05-15,0.5239587426185608,0.2343214731800835
2023-05-16,0.0,0.2343214731800835
2023-05-17,-0.5422613024711609,0.3769990342775135
2023-05-18,0.0,0.3769990342775135
2023-05-19,0.0,0.3769990342775135
2023-05-22,0.0,0.242506626778618
2023-05-23,0.0,0.242506626778618
2023-05-24,0.0,0.0
2023-05-25,0.0,0.0
2023-05-26,0.0,0.0
2023-05-30,0.9538676738739014,0.4265825920643287
2023-05-31,0.0,0.4265825920643287
2023-06-01,0.9481436610221863,0.5208911876734723
2023-06-02,-0.9515085816383362,0.7958513406000279
2023-06-05,-0.956939697265625,0.9526192601825183
2023-06-06,0.0,0.7961848992611211
2023-06-07,0.9330953359603882,0.9474435872463954
2023-06-08,-0.9726866483688354,0.8483685427301229
2023-06-09,0.9295350909233093,0.9481109640676042
2023-06-12,0.0,0.7941066870043928
2023-06-13,0.0,0.7941066870043928
2023-06-14,0.0,0.6726407640395444
2023-06-15,0.0,0.4157007301551935
2023-06-16,0.0,0.0
2023-06-20,0.0,0.0
2023-06-21,0.0,0.0
2023-06-22,-0.8130152821540833,0.36359148752854037
2023-06-23,0.9403046369552612,0.6208715936742696
2023-06-26,0.0,0.6208715936742696
2023-06-27,0.0,0.6208715936742696
2023-06-28,0.9502047300338745,0.7442877447102518
2023-06-29,0.9574507474899292,0.5199996178831808
2023-06-30,0.0,0.5224392497368613
2023-07-03,0.9441308975219727,0.5206839273311766
2023-07-05,0.0,0.5206839273311766
2023-07-06,0.0,0.5207908733348338
2023-07-07,0.827362060546875,0.486896721797989
2023-07-10,0.0,0.486896721797989
2023-07-11,0.7919335961341858,0.4436392439722744
2023-07-12,0.9315211772918701,0.4685310020600794
2023-07-13,-0.9726866483688354,0.8104688215831719
2023-07-14,-0.6754868626594543,0.8509052368325345
2023-07-17,-0.9737822413444519,0.9596983111496499
2023-07-18,0.0,0.8134604422336401
2023-07-19,0.8913910984992981,0.7978503865598642
2023-07-20,0.830268919467926,0.8496191551831725
2023-07-21,-0.9740656018257141,0.9179798517508609
2023-07-24,0.0,0.7617330378106756
2023-07-25,0.0,0.7617330378106756
2023-07-26,0.0,0.639142937480167
2023-07-27,0.0,0.43561538004530803
2023-07-28,0.0,0.0
2023-07-31,0.6642884016036987,0.2970788045301102
2023-08-01,0.0,0.2970788045301102
2023-08-02,0.9379512071609497,0.4493320583769372
2023-08-03,0.9208571314811707,0.4732351349994509
2023-08-04,-0.9743357300758362,0.8121895384849329
2023-08-07,0.7347955703735352,0.8204540026247631
2023-08-08,0.0,0.8204540026247631
2023-08-09,0.9188172817230225,0.8169106091075058
2023-08-10,0.8656054735183716,0.8070657084960475
2023-08-11,0.8690523505210876,0.384902233109916
2023-08-14,-0.9507335424423218,0.8174317285494559
2023-08-15,0.8042085766792297,0.8127785558755906
2023-08-16,0.9001989960670471,0.8104273064736656
2023-08-17,0.0,0.8046129104405729
2023-08-18,0.0,0.749566379191756
2023-08-21,-0.9509196281433105,0.7496347427214743
2023-08-22,0.952555239200592,0.7841088450775521
2023-08-23,0.9508130550384521,0.7959622158492756
2023-08-24,0.0,0.7959622158492756
2023-08-25,0.0,0.7959622158492756
2023-08-28,0.9434811472892761,0.5197723723189601
2023-08-29,0.0,0.5187803089765828
2023-08-30,-0.7036414742469788,0.5860382636436259
2023-08-31,0.9561132788658142,0.7094645708135721
2023-09-01,0.9510120153427124,0.7553066828778939
2023-09-05,0.0,0.7113390750282806
2023-09-06,0.0,0.7113390750282806
2023-09-07,0.0,0.522290885854749
2023-09-08,0.0,0.42530550274507567
2023-09-11,-0.9762881994247437,0.43660935590891975
2023-09-12,0.0,0.43660935590891975
2023-09-13,0.0,0.43660935590891975
2023-09-14,0.0,0.43660935590891975
2023-09-15,-0.9737187027931213,0.534032156514396
2023-09-18,0.0,0.4354602420816669
2023-09-19,0.0,0.4354602420816669
2023-09-20,0.9561483860015869,0.6823280195434099
2023-09-21,0.0,0.6823280195434099
2023-09-22,0.8761433362960815,0.5025903626884816
2023-09-25,0.0,0.5025903626884816
2023-09-26,0.0,0.5025903626884816
2023-09-27,0.0,0.39182321159829964
2023-09-28,0.8966372609138489,0.4855500268320246
2023-09-29,0.0,0.40098837331251647
2023-10-02,0.0,0.40098837331251647
2023-10-03,0.0,0.40098837331251647
2023-10-04,0.0,0.40098837331251647
2023-10-05,0.0,0.0
2023-10-06,0.0,0.0
2023-10-09,0.0,0.0
2023-10-10,0.0,0.0
2023-10-11,0.8963502049446106,0.4008599979804037
2023-10-12,0.0,0.4008599979804037
2023-10-13,-0.9764164090156555,0.6624859572648323
2023-10-16,-0.9672189950942993,0.7862862106911741
2023-10-17,0.0,0.7862862106911741
2023-10-18,-0.9762881994247437,0.5331157159816364
2023-10-19,0.0,0.5331157159816363
2023-10-20,0.9471642971038818,0.8042436827028233
2023-10-23,0.0,0.6800899230445596
2023-10-24,0.0,0.6800899230445596
2023-10-25,0.0,0.4235847508370175
2023-10-26,0.0,0.4235847508370175
2023-10-27,0.0,0.0
2023-10-30,0.9434469938278198,0.42192232227336607
2023-10-31,0.9339288473129272,0.5141515613674187
2023-11-01,0.0,0.5141515613674187
2023-11-02,0.8544405102729797,0.4999549459779531
2023-11-03,-0.9410449266433716,0.8271301291828228
2023-11-06,0.0,0.7655497196697308
2023-11-07,0.9475130438804626,0.7689574719866086
2023-11-08,0.0,0.7689574719866086
2023-11-09,0.0,0.6677084234485757
2023-11-10,0.8529083728790283,0.4941988985382103
2023-11-13,0.9532470107078552,0.5043251834352851
2023-11-14,0.9344913959503174,0.5017912342344824
2023-11-15,-0.9306796193122864,0.8246779757336377
2023-11-16,-0.9731701612472534,1.0225685304786973
2023-11-17,0.9624190330505371,1.0419128450953752
2023-11-20,0.9569025635719299,1.0425840225328604
2023-11-21,0.0,0.9559144512553508
2023-11-22,0.8646627068519592,0.8486467314455761
2023-11-24,0.0,0.5097648447006283
2023-11-27,0.9491884112358093,0.507160615567025
2023-11-28,-0.8818626999855042,0.7504268078859005
2023-11-29,0.8910642266273499,0.7993080327937582
2023-11-30,0.5128299593925476,0.7587379138495212
2023-12-01,0.0,0.7587379138495212
2023-12-04,0.0,0.6671147709294534
2023-12-05,0.8031606078147888,0.42656734889500364
2023-12-06,0.9555516242980957,0.4441732911648484
2023-12-07,0.0,0.4846473268180312
2023-12-08,0.9523863792419434,0.4987921781442935
2023-12-11,0.0,0.4987921781442935
2023-12-12,0.9546141624450684,0.5226293956064378
2023-12-13,0.8683154582977295,0.5078936821990441
2023-12-14,0.0,0.5078936821990441
2023-12-15,-0.9625832438468933,0.7816308684325872
2023-12-18,0.0,0.7816308684325872
2023-12-19,0.0,0.647835039453551
2023-12-20,0.9554272294044495,0.6781219378389353
2023-12-21,0.6864582896232605,0.744705035433761
2023-12-22,-0.9664496183395386,0.7461314072736965
2023-12-26,0.0,0.7461314072736965
2023-12-27,0.0,0.7461314072736965
2023-12-28,-0.9765215516090393,0.7146816188439039
2023-12-29,0.959672749042511,0.8085814482612593
